cnc;Dificil;Video-52-Arquitectura.txt;6485;3;11;1
escolaridad;Dificil;Video-15-Contaduria Publica Autorizada.txt;3240;11;25;2
inferencias;Dificil;Video-15-Contaduria Publica Autorizada.txt;5366;11;31;1
priori destinado;Dificil;Video-18-Contaduria Publica Autorizada.txt;1667;16;12;1
edt;Dificil;Video-18-Contaduria Publica Autorizada.txt;3860;3;24;2
subsidiario;Dificil;Video-18-Contaduria Publica Autorizada.txt;5237;11;35;2
complementarios;Dificil;Video-45-Contaduria Publica Autorizada.txt;10228;16;28;1
meas;Dificil;Video-35-Contaduria Publica Autorizada.txt;1060;4;3;1
fluctuaciones;Dificil;Video-35-Contaduria Publica Autorizada.txt;3948;13;11;1
topográfico;Dificil;Video-30-Psicologia.txt;5508;11;38;1
quitina;Dificil;Video-11-Ciencias Agrarias.txt;768;7;10;1
mucílagos;Dificil;Video-11-Ciencias Agrarias.txt;5814;9;57;2
tinctoreas;Dificil;Video-11-Ciencias Agrarias.txt;5875;10;57;1
cauchíferas;Dificil;Video-11-Ciencias Agrarias.txt;5774;11;57;1
caléndula;Dificil;Video-11-Ciencias Agrarias.txt;6520;9;59;2
carrageninas;Dificil;Video-11-Ciencias Agrarias.txt;6559;12;59;2
encañado;Dificil;Video-26-Ciencias Agrarias.txt;3503;8;11;1
desviaciones;Dificil;Video-13-Economia.txt;1559;12;15;1
operativa;Dificil;Video-13-Economia.txt;1988;9;16;1
presupuestaria;Dificil;Video-13-Economia.txt;2533;14;20;1
democrático;Dificil;Video-13-Economia.txt;3727;11;27;2
susceptibles;Dificil;Video-13-Economia.txt;4537;12;33;1
subordinados;Dificil;Video-13-Economia.txt;998;12;11;1
deficiente;Dificil;Video-13-Economia.txt;2202;10;20;1
armonizando;Dificil;Video-13-Economia.txt;3306;11;26;1
imposición;Dificil;Video-13-Economia.txt;3760;10;27;1
totalitarismo;Dificil;Video-14-Economia.txt;2420;13;12;1
misión;Dificil;Video-08-Odontologia.txt;26;6;2;1
formar;Dificil;Video-08-Odontologia.txt;34;6;3;1
sondeo;Dificil;Video-44-Medicina.txt;1790;6;6;1
sub;Dificil;Video-44-Medicina.txt;1844;3;6;1
garante;Dificil;Video-44-Medicina.txt;1848;7;6;2
muestreo;Dificil;Video-44-Medicina.txt;1999;8;6;1
inductivo;Dificil;Video-44-Medicina.txt;2967;9;8;2
anagrama;Dificil;Video-44-Medicina.txt;5082;8;13;1
sabino;Dificil;Video-44-Medicina.txt;6447;6;16;1
síntesis;Dificil;Video-44-Medicina.txt;6510;8;16;1
sintetizar;Dificil;Video-44-Medicina.txt;6614;10;16;1
observar;Dificil;Video-02-Unidad de Investigacion.txt;118;8;1;1
sección;Dificil;Video-02-Unidad de Investigacion.txt;185;7;1;1
repositorio;Dificil;Video-02-Unidad de Investigacion.txt;1232;11;2;1
genoma;Dificil;Video-02-Unidad de Investigacion.txt;1783;6;3;2
cronológicamente;Dificil;Video-02-Unidad de Investigacion.txt;4037;16;7;2
subscriba;Dificil;Video-02-Unidad de Investigacion.txt;5386;9;9;1
autónomo;Dificil;Video-02-Unidad de Investigacion.txt;6281;8;10;1
syllabus;Dificil;Video-02-Unidad de Investigacion.txt;6980;8;11;2
chemistry;Dificil;Video-02-Unidad de Investigacion.txt;7498;9;12;1
r;Dificil;Video-02-Unidad de Investigacion.txt;8545;1;14;1
acotar;Dificil;Video-02-Unidad de Investigacion.txt;8545;6;14;1
reincidir;Dificil;Video-02-Unidad de Investigacion.txt;8680;9;14;1
repositorios;Dificil;Video-02-Unidad de Investigacion.txt;1541;12;3;1
vestiduras;Dificil;Video-02-Unidad de Investigacion.txt;1921;10;3;1
algoritmo;Dificil;Video-02-Unidad de Investigacion.txt;4931;9;8;1
culminaciones;Dificil;Video-02-Unidad de Investigacion.txt;5140;13;9;1
gigas;Dificil;Video-02-Unidad de Investigacion.txt;5446;5;9;1
nuble;Dificil;Video-02-Unidad de Investigacion.txt;7957;5;12;1
la lectura crítica aplica a la no ficción;Dificil;Video-20-Licenciatura en Educacion Basica.txt;672;42;3;1
acto unidireccional;Dificil;Video-20-Licenciatura en Educacion Basica.txt;571;19;2;1
legere;Dificil;Video-20-Licenciatura en Educacion Basica.txt;1105;15;4;1
krienin;Dificil;Video-20-Licenciatura en Educacion Basica.txt;1259;7;5;2
explícitamente;Dificil;Video-20-Licenciatura en Educacion Basica.txt;1797;14;8;1
nivel inferencial;Dificil;Video-20-Licenciatura en Educacion Basica.txt;2119;17;9;1
comprensión global;Dificil;Video-20-Licenciatura en Educacion Basica.txt;4524;18;12;1
referenciales;Dificil;Video-20-Licenciatura en Educacion Basica.txt;6995;13;16;1
normas internacionales;Dificil;Video-32-Ingenieria en TeleInformatica.txt;1684;22;13;1
concienciar;Dificil;Video-32-Ingenieria en TeleInformatica.txt;2068;11;15;1
moore;Dificil;Video-33-Ingenieria en TeleInformatica.txt;4497;5;16;1
preestablecida;Dificil;Video-19-Ingenieria en TeleInformatica.txt;1915;14;18;1
magnéticas;Dificil;Video-19-Ingenieria en TeleInformatica.txt;2635;10;22;1
cintas;Dificil;Video-19-Ingenieria en TeleInformatica.txt;2628;6;22;1
sistemas;Dificil;Video-19-Ingenieria en TeleInformatica.txt;3759;8;25;1
estratégicos;Dificil;Video-19-Ingenieria en TeleInformatica.txt;3768;12;25;1
sistemas de trabajo del conocimiento;Dificil;Video-19-Ingenieria en TeleInformatica.txt;6872;36;37;1
ponencia;Dificil;Video-36-CursosDipa.txt;415;8;3;1
desgasta;Dificil;Video-36-CursosDipa.txt;2215;8;7;1
iec;Dificil;Video-32-Ingenieria en TeleInformatica.txt;1978;3;15;1
isoiec 27oo2;Dificil;Video-32-Ingenieria en TeleInformatica.txt;1978;13;15;1
que aquí vuelta va pasar lo mismo;Dificil;Video-36-CursosDipa.txt;556;33;3;1
ósea;Dificil;Video-39-Biologia.txt;8089;4;28;1
exportalización;Dificil;Video-39-Biologia.txt;586;15;5;1
iso;Dificil;Video-39-Biologia.txt;1875;3;17;1
correctivas;Dificil;Video-40-Ingenieria Ambiental.txt;3536;11;8;1
inciso;Dificil;Video-43-Ingenieria Ambiental.txt;3273;6;6;2
ponencia;Dificil;Video-36-Unidad de Investigacion.txt;415;8;3;1
isbn;Dificil;Video-36-Unidad de Investigacion.txt;880;4;4;1
adolecemos;Dificil;Video-36-Unidad de Investigacion.txt;3736;10;9;1
físico;Dificil;Video-31-Ingenieria Civil.txt;1007;6;6;1
mecánico;Dificil;Video-31-Ingenieria Civil.txt;1014;8;6;1
flexión;Dificil;Video-31-Ingenieria Civil.txt;1138;7;6;1
resistencia al esfuerzo cortante de los suelos;Dificil;Video-31-Ingenieria Civil.txt;1232;46;6;1
tiempo de fraguado;Dificil;Video-31-Ingenieria Civil.txt;1411;18;6;1
dsss pvv pvs;Dificil;Video-31-Ingenieria Civil.txt;1673;14;7;1
flexo tracción;Dificil;Video-31-Ingenieria Civil.txt;1856;14;7;1
trabajabilidad;Dificil;Video-31-Ingenieria Civil.txt;1895;14;7;1
revenimiento;Dificil;Video-31-Ingenieria Civil.txt;1912;12;7;1
abrams;Dificil;Video-31-Ingenieria Civil.txt;1934;6;7;1
carbonatación;Dificil;Video-31-Ingenieria Civil.txt;2166;13;8;1
marshall;Dificil;Video-31-Ingenieria Civil.txt;2347;8;8;1
contrarrestar;Dificil;Video-31-Ingenieria Civil.txt;3663;13;15;1
deontológicas vigentes del ingeniero civil;Dificil;Video-31-Ingenieria Civil.txt;4711;42;18;1
correlacionándolos;Dificil;Video-31-Ingenieria Civil.txt;5063;18;20;1
retroalimentación;Dificil;Video-31-Ingenieria Civil.txt;5868;17;25;1
cónica;Dificil;Video-34-Ingenieria Civil.txt;6363;6;29;1
trípode;Dificil;Video-34-Ingenieria Civil.txt;5984;7;29;1
teodolito;Dificil;Video-34-Ingenieria Civil.txt;4374;9;25;1
vanadio;Dificil;Video-22-Ingenieria Civil.txt;1874;7;21;1
molibdeno;Dificil;Video-22-Ingenieria Civil.txt;1884;9;21;1
floculación;Dificil;Video-22-Ingenieria Civil.txt;2603;11;28;1
depuración;Dificil;Video-22-Ingenieria Civil.txt;3550;10;32;1
traza;Dificil;Video-22-Ingenieria Civil.txt;7300;5;50;1
método marshall;Dificil;Video-31-Ingenieria Civil.txt;2340;15;8;1
elaboración de briquetas;Dificil;Video-31-Ingenieria Civil.txt;2410;24;8;1
prueba de bulk;Dificil;Video-31-Ingenieria Civil.txt;2436;14;8;1
sobreestimaría;Dificil;Video-01-Licenciatura en sistema de informacion.txt;1163;14;4;1
subestimados;Dificil;Video-01-Licenciatura en sistema de informacion.txt;1233;12;4;1
devengadas;Dificil;Video-01-Licenciatura en sistema de informacion.txt;3823;10;9;1
sobreestimó;Dificil;Video-01-Licenciatura en sistema de informacion.txt;6182;11;13;1
acrecimiento;Dificil;Video-10-Licenciatura en sistemas de Informacion.txt;1397;12;8;1
societatis;Dificil;Video-10-Licenciatura en sistemas de Informacion.txt;3619;11;20;1
affection;Dificil;Video-10-Licenciatura en sistemas de Informacion.txt;3610;9;20;1
fungible;Dificil;Video-10-Licenciatura en sistemas de Informacion.txt;4981;8;26;1
sobredimensione;Dificil;Video-10-Licenciatura en sistemas de Informacion.txt;8134;15;30;1
inciso;Dificil;Video-10-Licenciatura en sistemas de Informacion.txt;10527;6;36;1
cuantía;Dificil;Video-10-Licenciatura en sistemas de Informacion.txt;10590;7;36;1
imperativa;Dificil;Video-10-Licenciatura en sistemas de Informacion.txt;13298;10;42;1
resarcimiento;Dificil;Video-10-Licenciatura en sistemas de Informacion.txt;14500;13;44;1
multitramo;Dificil;Video-29-Licenciatura en Sistemas de Informacion.txt;2065;10;16;1
transaccional;Dificil;Video-29-Licenciatura en Sistemas de Informacion.txt;7468;13;45;1
sondas;Dificil;Video-29-Licenciatura en Sistemas de Informacion.txt;8239;6;52;1
script;Dificil;Video-47-Licenciatura en sistemas de Informacion.txt;3394;6;5;1
false else;Dificil;Video-47-Licenciatura en sistemas de Informacion.txt;9425;10;14;1
acá;Dificil;Video-48-Licenciatura en Sistemas de Información.txt;1766;3;5;1
digitados;Dificil;Video-49-Licenciatura  en Sistemas de Información.txt;268;9;1;2
blashbery;Dificil;Video-49-Licenciatura  en Sistemas de Información.txt;3781;9;6;2
aahm;Dificil;Video-50-Licenciatura en sistemas de Informacion.txt;1244;4;3;1
cohesionado;Dificil;Video-50-Licenciatura en sistemas de Informacion.txt;145;11;1;1
fielco;Dificil;Video-50-Licenciatura en sistemas de Informacion.txt;666;6;2;1
fluorescente;Dificil;Video-50-Licenciatura en sistemas de Informacion.txt;2184;12;4;1
decremento;Dificil;Video-49-Licenciatura  en Sistemas de Información.txt;3296;10;5;1
contantes;Dificil;Video-52-Arquitectura.txt;4759;9;9;1
auxilio;Dificil;Video-15-Contaduria Publica Autorizada.txt;620;7;4;1
requisición;Dificil;Video-15-Contaduria Publica Autorizada.txt;1951;11;13;1
conciso;Dificil;Video-15-Contaduria Publica Autorizada.txt;3791;7;25;1
quebrantos;Dificil;Video-15-Contaduria Publica Autorizada.txt;6246;10;34;1
monitorear;Dificil;Video-18-Contaduria Publica Autorizada.txt;636;10;4;1
contingencias;Dificil;Video-18-Contaduria Publica Autorizada.txt;3771;13;22;1
flujo;Dificil;Video-45-Contaduria Publica Autorizada.txt;5089;5;16;1
reactiva;Dificil;Video-35-Contaduria Publica Autorizada.txt;3398;8;11;1
deprivación;Dificil;Video-30-Psicologia.txt;569;11;6;1
reaseguramiento;Dificil;Video-30-Psicologia.txt;1724;15;12;1
líquenes;Dificil;Video-11-Ciencias Agrarias.txt;2032;8;22;1
taníferas;Dificil;Video-11-Ciencias Agrarias.txt;5887;9;57;1
rutina;Dificil;Video-11-Ciencias Agrarias.txt;6188;6;59;1
unánimemente;Dificil;Video-26-Ciencias Agrarias.txt;191;12;2;1
freática;Dificil;Video-26-Ciencias Agrarias.txt;5651;8;22;1
fiscal;Dificil;Video-16-Contaduria Publica Autorizada.txt;615;6;9;1
importes;Dificil;Video-16-Contaduria Publica Autorizada.txt;3455;8;24;1
monetarios;Dificil;Video-16-Contaduria Publica Autorizada.txt;3464;10;24;1
operación;Dificil;Video-16-Contaduria Publica Autorizada.txt;5343;9;43;1
análisis;Dificil;Video-16-Contaduria Publica Autorizada.txt;4157;8;29;1
circuito bursátil;Dificil;Video-14-Economia.txt;1516;17;8;1
contaduría;Dificil;Video-14-Economia.txt;0;10;0;1
salvedad;Dificil;Video-14-Economia.txt;7099;8;24;2
convenidos;Dificil;Video-14-Economia.txt;6766;10;23;1
coerción;Dificil;Video-14-Economia.txt;7067;8;23;1
fulcro;Dificil;Video-07-Odontologia.txt;2981;6;12;1
muñón;Dificil;Video-07-Odontologia.txt;3312;5;12;1
pontico;Dificil;Video-07-Odontologia.txt;6550;7;26;1
deflexión;Dificil;Video-07-Odontologia.txt;7057;9;29;1
homeostasis;Dificil;Video-08-Odontologia.txt;6211;11;108;1
resectiva;Dificil;Video-09-Odontologia.txt;5408;9;25;1
cuidados;Dificil;Video-09-Odontologia.txt;6154;8;28;1
repositorios;Dificil;Video-02-Ingenieria en sistemas.txt;1541;12;3;11
vestiduras;Dificil;Video-02-Ingenieria en sistemas.txt;1921;10;3;9
dijo;Dificil;Video-03-Ingenieria en sistemas.txt;6631;4;10;1
quiere;Dificil;Video-03-Ingenieria en sistemas.txt;6640;6;10;1
describir;Dificil;Video-03-Ingenieria en sistemas.txt;6647;9;10;1
verdad;Dificil;Video-03-Ingenieria en sistemas.txt;6660;6;10;1
deje la elegancia para los sastres;Dificil;Video-03-Ingenieria en sistemas.txt;6668;34;10;3
quiere describir la verdad deje la elegancia;Dificil;Video-03-Ingenieria en sistemas.txt;6640;45;10;1
vallamos;Dificil;Video-02-Ingenieria en sistemas.txt;2115;8;3;4
nuble;Dificil;Video-02-Ingenieria en sistemas.txt;7957;5;12;4
utilizo;Dificil;Video-02-Ingenieria en sistemas.txt;10213;7;16;1
vallan;Dificil;Video-03-Ingenieria en sistemas.txt;1895;6;3;7
bioética;Dificil;Video-05-Ingenieria en sistemas.txt;3571;8;8;44
maceración;Dificil;Video-05-Ingenieria en sistemas.txt;2366;10;4;40
diferida;Dificil;Video-05-Ingenieria en sistemas.txt;85;8;1;9
patentar;Dificil;Video-04-Ingenieria en sistemas.txt;160;8;1;22
cartoprint;Dificil;Video-04-Ingenieria en sistemas.txt;959;10;2;56
patente;Dificil;Video-04-Ingenieria en sistemas.txt;640;7;2;10
estándar;Dificil;Video-04-Ingenieria en sistemas.txt;1866;8;4;5
paper;Dificil;Video-04-Ingenieria en sistemas.txt;2986;5;5;16
verborragia;Dificil;Video-04-Ingenieria en sistemas.txt;4954;11;8;41
énfasis;Dificil;Video-04-Ingenieria en sistemas.txt;6734;7;10;5
microscopia;Dificil;Video-04-Ingenieria en sistemas.txt;4208;11;7;41
sintetizo;Dificil;Video-04-Ingenieria en sistemas.txt;1537;9;3;17
sintetización;Dificil;Video-04-Ingenieria en sistemas.txt;1713;13;3;10
poden;Dificil;Video-03-Ingenieria en sistemas.txt;114;5;1;29
sastres;Dificil;Video-03-Ingenieria en sistemas.txt;6695;8;10;2
realizado realizados;Dificil;Video-03-Ingenieria en sistemas.txt;1029;20;2;5
es o;Dificil;Video-03-Ingenieria en sistemas.txt;210;4;1;4
de ser auto contenidas;Dificil;Video-03-Ingenieria en sistemas.txt;2526;22;5;1
pixeles;Dificil;Video-03-Ingenieria en sistemas.txt;6224;7;9;9
convicción;Dificil;Video-03-Ingenieria en sistemas.txt;6434;10;9;13
deferir;Dificil;Video-05-Ingenieria en sistemas.txt;178;7;1;13
ultrasónico;Dificil;Video-05-Ingenieria en sistemas.txt;994;11;2;29
taxonómico;Dificil;Video-05-Ingenieria en sistemas.txt;4707;10;10;31
genoma;Dificil;Video-02-Ingenieria en sistemas.txt;1783;6;3;23
bases de datos;Dificil;Video-02-Ingenieria en sistemas.txt;3948;14;6;2
chemis;Dificil;Video-02-Ingenieria en sistemas.txt;7498;6;12;1
chemistry;Dificil;Video-02-Ingenieria en sistemas.txt;7498;9;12;9
repositorio;Dificil;Video-02-Ingenieria en sistemas.txt;1232;11;2;11
campus;Dificil;Video-02-Ingenieria en sistemas.txt;3159;6;6;2
syllabus;Dificil;Video-02-Ingenieria en sistemas.txt;6980;8;11;2
condicionado;Dificil;Video-03-Ingenieria en sistemas.txt;5897;12;9;4
doctoral;Dificil;Video-03-Ingenieria en sistemas.txt;7124;8;10;2
virtual;Dificil;Video-02-Ingenieria en sistemas.txt;57;7;1;5
tesis;Dificil;Video-02-Ingenieria en sistemas.txt;1247;5;2;2
vestidura;Dificil;Video-02-Ingenieria en sistemas.txt;1921;9;3;3
reincidir;Dificil;Video-02-Ingenieria en sistemas.txt;8680;9;14;5
información limitada;Dificil;Video-03-Ingenieria en sistemas.txt;6966;21;10;1
cuestionando los cuestionarios;Dificil;Video-03-Ingenieria en sistemas.txt;991;30;2;1
titulación;Dificil;Video-03-Ingenieria en sistemas.txt;4179;10;7;3
redundancias;Dificil;Video-03-Ingenieria en sistemas.txt;3132;12;6;5
complejo;Dificil;Video-03-Ingenieria en sistemas.txt;1498;8;3;1
extracto económico;Dificil;Video-03-Ingenieria en sistemas.txt;1791;18;3;7
me fui para acá no me alcanzo;Dificil;Video-48-Licenciatura en Sistemas de Información.txt;1727;29;5;1
libramos de pesos y se acabó;Dificil;Video-03-Ingenieria en sistemas.txt;647;32;2;1
que lee las profesoras;Dificil;Video-03-Ingenieria en sistemas.txt;6307;22;9;1
libramos;Dificil;Video-03-Ingenieria en sistemas.txt;649;8;2;2
libramo;Dificil;Video-03-Ingenieria en sistemas.txt;649;7;2;1
actitud;Dificil;Video-03-Ingenieria en sistemas.txt;5973;7;9;1
cartas virtuales;Dificil;Video-03-Ingenieria en sistemas.txt;4120;16;7;5
contenido;Dificil;Video-03-Ingenieria en sistemas.txt;2666;9;5;1
testimonio;Dificil;Video-03-Ingenieria en sistemas.txt;1669;10;3;2
certificar;Dificil;Video-03-Ingenieria en sistemas.txt;2196;10;4;1
inclusive;Dificil;Video-03-Ingenieria en sistemas.txt;3616;9;6;1
